growth condition,strain,media,media_key,growth mode,growth rate [h-1],uptake rate [mmol gCDW-1 h-1],growth rate std [h-1],single cell volume [fL],comments,reference
GLC_CHEM_mu=0.21_P,BW25113,glucose,glc,chemostat,0.21,2.66,0,,accelerostat,Peebo et al. 2015
GLC_CHEM_mu=0.22_P,BW25113,glucose,glc,chemostat,0.22,2.78,0,,accelerostat,Peebo et al. 2015
GLC_CHEM_mu=0.26_P,BW25113,glucose,glc,chemostat,0.26,3.25,0,,accelerostat,Peebo et al. 2015
GLC_CHEM_mu=0.31_P,BW25113,glucose,glc,chemostat,0.31,3.81,0,,accelerostat,Peebo et al. 2015
GLC_CHEM_mu=0.36_P,BW25113,glucose,glc,chemostat,0.36,4.36,0,,accelerostat,Peebo et al. 2015
GLC_CHEM_mu=0.41_P,BW25113,glucose,glc,chemostat,0.41,4.91,0,,accelerostat,Peebo et al. 2015
GLC_CHEM_mu=0.46_P,BW25113,glucose,glc,chemostat,0.46,5.52,0,,accelerostat,Peebo et al. 2015
GLC_CHEM_mu=0.51_replicate1_P,BW25113,glucose,glc,chemostat,0.51,6.24,0,,accelerostat,Peebo et al. 2015
GLC_CHEM_mu=0.51_replicate2_P,BW25113,glucose,glc,chemostat,0.51,6.24,0,,accelerostat,Peebo et al. 2015
GLC+AA_CHEM_mu=0.22_replicate1_P,BW25113,glucose+aa,,chemostat,0.22,1.73,0,,accelerostat,Peebo et al. 2015
GLC+AA_CHEM_mu=0.25_P,BW25113,glucose+aa,,chemostat,0.25,1.96,0,,accelerostat,Peebo et al. 2015
GLC+AA_CHEM_mu=0.35_P,BW25113,glucose+aa,,chemostat,0.35,2.69,0,,accelerostat,Peebo et al. 2015
GLC+AA_CHEM_mu=0.45_P,BW25113,glucose+aa,,chemostat,0.45,3.38,0,,accelerostat,Peebo et al. 2015
GLC+AA_CHEM_mu=0.55_P,BW25113,glucose+aa,,chemostat,0.55,4.05,0,,accelerostat,Peebo et al. 2015
GLC+AA_CHEM_mu=0.65_P,BW25113,glucose+aa,,chemostat,0.65,4.78,0,,accelerostat,Peebo et al. 2015
GLC+AA_CHEM_mu=0.74_P,BW25113,glucose+aa,,chemostat,0.74,5.57,0,,accelerostat,Peebo et al. 2015
GLC+AA_CHEM_mu=0.82_P,BW25113,glucose+aa,,chemostat,0.82,6.54,0,,accelerostat,Peebo et al. 2015
GLC+AA_CHEM_mu=0.22_replicate2_P,BW25113,glucose+aa,,chemostat,0.22,1.73,0,,accelerostat,Peebo et al. 2015
