index	Protein names	Gene names
WP_000128491	2-nitroimidazole transporter	nimT
WP_000964131	Phospho-N-acetylmuramoyl-pentapeptide-transferase (EC 2.7.8.13) (UDP-MurNAc-pentapeptide phosphotransferase)	mraY
WP_000685029	Ammonia channel (Ammonia transporter)	amtB
WP_000157266	Protein transport protein HofC homolog	hofC
WP_000178154	Type 4 prepilin-like proteins leader peptide-processing enzyme [Includes: Leader peptidase (EC 3.4.23.43) (Prepilin peptidase); N-methyltransferase (EC 2.1.1.-)]	gspO
WP_001295267	Putative sulfoquinovose importer	yihO
WP_000204658	Prolipoprotein diacylglyceryl transferase (EC 2.4.99.-)	lgt
WP_000135625	ATP synthase subunit a (ATP synthase F0 sector subunit a) (F-ATPase subunit 6)	atpB
WP_000179819	Cytochrome bo(3) ubiquinol oxidase subunit 3 (Cytochrome o ubiquinol oxidase subunit 3) (Cytochrome o subunit 3) (Oxidase bo(3) subunit 3) (Ubiquinol oxidase chain C) (Ubiquinol oxidase polypeptide III) (Ubiquinol oxidase subunit 3)	cyoC
WP_000971336	Protoheme IX farnesyltransferase (EC 2.5.1.-) (Heme B farnesyltransferase) (Heme O synthase)	cyoE
WP_000902780	Low-affinity inorganic phosphate transporter 1	pitA
WP_000732240	Inner membrane protein YqjF	yqjF
WP_000192349	Fe(3+) ions import ATP-binding protein FbpC (EC 3.6.3.30)	fbpC
WP_000083372	Lipoprotein signal peptidase (EC 3.4.23.36) (Prolipoprotein signal peptidase) (Signal peptidase II) (SPase II)	lspA
WP_001300352	Glutamate synthase [NADPH] large chain (EC 1.4.1.13) (Glutamate synthase subunit alpha) (GLTS alpha chain) (NADPH-GOGAT)	gltB
WP_001118476	Chaperone protein DnaJ (HSP40) (Heat shock protein J)	dnaJ
WP_000012163	Guanine/hypoxanthine permease GhxQ	ghxQ
WP_001196238	Uncharacterized membrane protein YigM	yigM
WP_000573945	Cation efflux system protein CusA	cusA
WP_001100469	Inner membrane protein YhhQ	yhhQ
WP_001097895	Trk system potassium uptake protein TrkG	trkG
WP_000098429	Protein AmpG	ampG
WP_001295424	Uridine kinase (EC 2.7.1.48) (Cytidine monophosphokinase) (Uridine monophosphokinase)	udk
WP_000512372	Ethanolamine utilization protein EutH (Putative ethanolamine transporter)	eutH
WP_000741620	Phosphate transport system permease protein PstC	pstC
WP_001252058	Maltose transport system permease protein MalG	malG
WP_001326926	Protein AraJ	araJ
WP_000982447	Cytochrome c-type biogenesis protein CcmF	ccmF
WP_000907387	Phage shock protein C	pspC
WP_000375136	Modulator of FtsH protease YccA	yccA
