Gene name	B number identifier	COG class	Molecular weight [kDa]	Sequence length
thra	b0002	[e]	89.119	820
thrb	b0003	[e]	33.623	310
thrc	b0004	[e]	47.113	428
yaaa	b0006	[s]	29.585	258
talb	b0008	[g]	35.219	317
mog	b0009	[h]	21.222	195
dnak	b0014	[o]	69.114	638
dnaj	b0015	[o]	41.1	376
rpst	b0023	[j]	9.6843	87
ribf	b0025	[h]	34.734	313
iles	b0026	[j]	104.3	938
fkpb	b0028	[o]	16.081	149
isph	b0029	[im]	34.774	316
rihc	b0030	[f]	32.56	304
dapb	b0031	[e]	28.756	273
cara	b0032	[ef]	41.431	382
carb	b0033	[ef]	117.84	1073
fola	b0048	[h]	17.999	159
apah	b0049	[t]	31.296	280
rsma	b0051		30.42	273
sura	b0053	[o]	47.283	428
lptd	b0054		89.67	784
rapa	b0059		109.77	968
thib	b0068		36.163	327
leud	b0071	[e]	22.487	201
leuc	b0072	[e]	49.881	466
leub	b0073		39.517	363
leua	b0074	[e]	57.297	523
ilvi	b0077		62.984	574
ilvh	b0078	[e]	17.977	163
cra	b0080		37.999	334
rsmh	b0082		34.877	313
mure	b0085	[m]	53.343	495
murf	b0086	[m]	47.447	452
murd	b0088	[m]	46.973	438
murg	b0090	[m]	37.814	355
murc	b0091	[m]	53.625	491
ddlb	b0092	[m]	32.839	306
ftsa	b0094	[d]	45.329	420
ftsz	b0095	[d]	40.323	383
lpxc	b0096	[m]	33.956	305
seca	b0098	[u]	102.02	901
yacf	b0102	[s]	28.291	247
guac	b0104	[f]	37.383	347
nadc	b0109	[h]	32.762	297
arop	b0112	[e]	49.69	457
pdhr	b0113	[k]	29.425	254
acee	b0114	[c]	99.667	887
acef	b0115	[c]	66.095	630
lpd	b0116	[c]	50.688	474
acnb	b0118	[c]	93.497	865
yacl	b0119	[s]	13.941	120
sped	b0120	[e]	30.384	264
spee	b0121	[e]	32.321	288
yacc	b0122		12.854	115
cueo	b0123	[q]	56.556	516
gcd	b0124	[g]	86.746	796
hpt	b0125		20.115	178
can	b0126	[p]	25.096	220
yadg	b0127	[v]	34.647	308
pand	b0131	[h]	13.834	126
panc	b0133	[h]	31.597	283
panb	b0134	[h]	28.237	264
pcnb	b0143	[j]	53.87	465
dksa	b0145	[t]	17.528	151
mrcb	b0149	[m]	94.291	844
fhua	b0150	[p]	82.181	747
heml	b0154	[h]	45.366	426
erpa	b0156		12.1	114
mtn	b0159		24.354	232
degp	b0161	[o]	49.354	474
yaeh	b0163		15.096	128
dapd	b0166	[e]	29.892	274
glnd	b0167	[o]	102.39	890
map	b0168	[j]	29.33	264
rpsb	b0169	[j]	26.743	241
tsf	b0170	[j]	30.423	283
pyrh	b0171	[f]	25.97	241
frr	b0172	[j]	20.638	185
ispu	b0174	[i]	28.444	253
rsep	b0176		49.071	450
bama	b0177		90.552	810
skp	b0178		17.688	161
lpxd	b0179	[m]	36.038	341
fabz	b0180	[i]	17.033	151
lpxa	b0181	[m]	28.08	262
acca	b0185	[i]	35.241	319
yaer	b0187		14.737	129
rof	b0189	[k]	9.4795	84
nlpe	b0192	[mp]	25.844	236
pros	b0194	[j]	63.692	572
rcsf	b0196		14.163	134
metq	b0197	[p]	29.431	271
meti	b0198	[p]	23.256	217
metn	b0199	[p]	37.788	343
gmhb	b0200	[e]	21.294	191
dkgb	b0207	[r]	29.436	267
glob	b0212	[r]	28.434	251
ivy	b0220		16.872	157
fade	b0221	[i]	89.223	814
lpca	b0222	[g]	20.815	192
dinj	b0226	[l]	9.4057	86
pepd	b0237	[e]	52.915	485
gpt	b0238	[f]	16.97	152
frsa	b0239	[r]	47.008	414
crl	b0240		15.655	133
prob	b0242	[e]	39.056	367
proa	b0243	[e]	44.63	417
insh	b0259		39.327	338
argf	b0273	[e]	36.827	334
yagu	b0287	[s]	22.967	204
betb	b0312	[c]	52.911	490
yahk	b0325	[r]	37.978	349
yaho	b0329		9.8953	91
prpb	b0331	[g]	32.134	296
prpc	b0333	[c]	43.102	389
prpd	b0334	[r]	53.951	483
codb	b0336	[f]	43.649	419
coda	b0337	[fr]	47.59	427
laci	b0345		38.59	360
mhpr	b0346	[k]	31.322	277
yail	b0354		19.923	179
frma	b0356	[c]	39.359	369
frmr	b0357		10.318	91
hemb	b0369		35.624	324
ddla	b0381	[m]	39.315	364
irap	b0382		9.9374	86
psif	b0384		11.686	106
proc	b0386	[e]	28.145	269
arol	b0388	[e]	19.151	174
yaie	b0391	[s]	10.234	94
rdgc	b0393	[l]	33.993	303
mak	b0394	[kg]	32.499	302
quea	b0405	[j]	39.43	356
tgt	b0406	[j]	42.593	375
yajc	b0407	[u]	11.887	110
secd	b0408	[u]	66.631	615
secf	b0409	[u]	35.382	323
yajd	b0410		13.364	115
tsx	b0411	[m]	33.589	294
nrdr	b0413		17.229	149
ribd	b0414	[h]	40.338	367
ribe	b0415	[h]	16.156	156
nusb	b0416	[k]	15.689	139
thil	b0417	[h]	35.07	325
yajo	b0419	[c]	36.42	324
dxs	b0420	[hi]	67.616	620
ispa	b0421	[h]	32.159	299
xseb	b0422	[l]	8.9518	80
thii	b0423	[h]	54.972	482
yajl	b0424		20.777	196
yajq	b0426	[s]	18.344	163
cyod	b0429	[c]	12.029	109
cyob	b0431	[c]	74.367	663
cyoa	b0432	[c]	34.911	315
yajg	b0434		20.95	192
bola	b0435		11.994	105
tig	b0436	[o]	48.192	432
clpp	b0437	[ou]	23.186	207
clpx	b0438	[o]	46.355	424
lon	b0439	[o]	87.437	784
hupb	b0440	[l]	9.2255	90
ppid	b0441	[o]	68.149	623
quec	b0444		25.514	231
glnk	b0450	[e]	12.259	112
tesb	b0452	[i]	31.966	286
ybay	b0453		19.431	190
ylac	b0458		18.267	156
acrb	b0462	[v]	113.57	1049
acra	b0463	[m]	42.196	397
kefa	b0465	[m]	127.21	1120
ybam	b0466		6.0248	53
apt	b0469	[f]	19.859	183
ybab	b0471	[s]	12.015	109
htpg	b0473	[o]	71.422	624
adk	b0474	[f]	23.586	214
hemh	b0475		35.884	320
gsk	b0477	[g]	48.448	434
usha	b0480	[f]	60.823	550
ybak	b0481	[s]	17.093	159
copa	b0484	[p]	87.872	834
ybbl	b0490	[r]	25.382	225
ybbn	b0492		31.791	284
ybbo	b0493	[iqr]	29.41	269
ybba	b0495	[q]	24.533	228
allr	b0506	[k]	29.269	271
purk	b0522	[f]	39.461	355
